"0","point +"
"0","  # add a rectangle surrounding long call times"
"0","  annotate(geom = ""rect"","
"0","           xmin = 100, xmax = 275,"
"0","           ymin = 140, ymax = 180,"
"0","           fill = ""transparent"", color = ""red"") +"
"0","  # add a text label"
"0","  annotate(""text"","
"0","           x = 260, y = 120,"
"0","           label = ""outliers"") +"
"0","  # add an line with an arrow from the text to the box"
"0","  annotate(geom = ""segment"", "
"0","           x = 240, y = 120, "
"0","           xend = 200, yend = 135,"
"0","           arrow = arrow(length = unit(0.5, ""lines""))) +"
"0","  # add a curved line with an arrow "
"0","  # from the text to a wait time outlier"
"0","  annotate(geom = ""curve"", "
"0","          x = 280, y = 120, "
"0","          xend = 320, yend = 45,"
"0","          curvature = -0.5,"
"0","          arrow = arrow(length = unit(0.5, ""lines"")))"
