"0","runif(50,0,50)"
"1"," [1]"
"1"," 16.192497"
"1"," 18.378244"
"1"," 20.758139"
"1"," 28.986281"
"1"," 12.344394"
"1"," 17.457108"
"1"," 42.301352"
"1"," 41.095343"
"1","
"
"1"," [9]"
"1"," 23.243325"
"1"," 22.069837"
"1"," 29.932367"
"1"," 29.893016"
"1","  2.672278"
"1"," 43.347261"
"1"," 46.036453"
"1"," 42.498455"
"1","
"
"1","[17]"
"1"," 49.219747"
"1"," 28.847507"
"1"," 35.712019"
"1"," 36.559587"
"1","  3.603783"
"1"," 30.993319"
"1"," 17.648793"
"1","  1.008961"
"1","
"
"1","[25]"
"1"," 26.422135"
"1"," 16.551524"
"1","  3.133202"
"1"," 47.029494"
"1"," 14.749824"
"1","  7.651809"
"1"," 44.060844"
"1"," 23.892890"
"1","
"
"1","[33]"
"1","  2.240224"
"1"," 44.104254"
"1"," 22.846375"
"1"," 45.117718"
"1"," 36.601304"
"1"," 30.366819"
"1"," 30.044651"
"1"," 22.295705"
"1","
"
"1","[41]"
"1"," 49.612011"
"1"," 28.470270"
"1","  1.047632"
"1"," 31.499370"
"1"," 23.646591"
"1"," 22.290539"
"1","  8.834798"
"1"," 11.981149"
"1","
"
"1","[49]"
"1"," 46.180683"
"1","  6.508554"
"1","
"
