"0",""
"0","difference_scores <- baseline-test_phase #calculate difference scores"
"0",""
"0","standard_error <- sd(difference_scores)/sqrt(length(difference_scores)) #calculate SEM"
"0",""
"0",""
"0","ggplot(plot_df, aes(x=Phase, y=Proportions))+ "
"0","  geom_bar(data=mean_df, stat=""identity"",aes(fill=Phase))+"
"0","  geom_errorbar(data=mean_df, aes(ymin=Proportions-standard_error, "
"0","                                  ymax=Proportions+standard_error), width=.1) +"
"0","  geom_point(alpha=.25)"
"0",""
