"0","# select just the customer ID and 3 total price columns"
"0","wide_totalprice <- select( #select allows to pick certain columns"
"0","  .data = untidy_data,"
"0","  customer_id, "
"0","  `2018` = totalprice_2018,"
"0","  `2019` = totalprice_2019,"
"0","  `2020` = totalprice_2020"
"0",")"
"0",""
"0","long_totalprice <- pivot_longer("
"0","  data = wide_totalprice,"
"0","  cols = `2018`:`2020`,"
"0","  names_to = ""year"","
"0","  values_to = ""totalprice"")"
"0",""
"0","untidy_data[,c(1,5:7)]"
