"0","d <- c(""Red"", ""Green"", ""Blue"")"
"0","e <- c(0.5,1.0,1.5,2.0,2.5)"
"0","f <- c(1,2,3,4,5)"
"0","g <- c(""One"", ""Two"", ""Three"")"
"0","h <- e + f"
"0",""
"0","f > e"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","d == g"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","h == e + f"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","is.numeric(e)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","typeof(e)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","is.integer(f)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","typeof(f)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","is.character(d)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.character(g)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","typeof(TRUE)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","df <- data.frame (colors = c(""red"", ""orange"", ""yellow"", ""green"", ""blue"", ""purple""), levels = c(10, 8, 6, 4, 2, 0), more_colors = c(""firebrick"", ""chocolate"", ""gold"", ""seagreen"", ""deepskyblue"", ""magenta""))"
"0",""
"0","df"
