"0","year_rating_status <- review_data %>%"
"0","  group_by(year, verified) %>%"
"0","  summarise(mean_rating = mean(rating), .groups = 'drop')"
"0",""
"0","ggplot(data = year_rating_status, "
"0","       mapping = aes(x=year, y=mean_rating, color = verified))+"
"0","  geom_point(aes())+"
"0","  geom_line()+"
"0","  scale_color_manual(values = c('#1b9e77','#d95f02'))+"
"0","  scale_x_continuous(breaks = 1999:2018)+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust =1))+"
"0","  xlab("""")+ylab("""")+"
"0","  ggtitle(label = ""Average Ratings"", subtitle = ""By year and purchase status"")+"
"0","  theme(panel.grid.major=element_line(color = ""darkgrey""), panel.grid.minor=element_line(color = ""lightgrey""), panel.background = element_rect(fill = ""lightgrey""), plot.background = element_rect(fill = ""lightgrey""), legend.position = ""bottom"", legend.background = element_rect(fill = ""lightgrey""))"
"0",""
