"0","#get number of reviews per year"
"0",""
"0","year_by_verified_counts <- review_data %>%"
"0","  group_by(year,verified) %>%"
"0","  summarize(counts = n())"
"0",""
"0","#plot, aes sets up mapping X.Y, "
"0",""
"0","ggplot(data = year_by_verified_counts, "
"0","       mapping = aes(x=year, y=counts, group = verified, fill = verified))+"
"0","  geom_bar(stat = ""identity"", color = ""black"")+"
"0","  scale_fill_manual(values = c('#1b9e77','#d95f02'))+"
"0","  scale_x_continuous(breaks = 1999:2018)+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust =1))+"
"0","  xlab("""")+ylab("""")+"
"0","  ggtitle(label = ""Number of Reviews per year"", subtitle = ""By purchase status"")+"
"0","  theme(panel.grid.major=element_line(color = ""darkgrey""), panel.grid.minor=element_line(color = ""lightgrey""), panel.background = element_rect(fill = ""lightgrey""), plot.background = element_rect(fill = ""lightgrey""), legend.position = ""bottom"", legend.background = element_rect(fill = ""lightgrey""))"
"0",""
