"0","# tidy data have every column a variable, every row a observation, and every cell a single value"
"0","library(tidyr)"
"0",""
"0","atla <- tibble("
"0","  name = c(""Katara"", ""Toph"", ""Sokka"", ""Zuko"", ""Azula"", ""Suki"", ""Princess Yue""),"
"0","  bends = c(""water"", ""earth"", NA, ""fire"", ""fire"", NA, ""water""),"
"0","  friendly = c(TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE),"
"0","  nation = c(""water tribe"",""earth kingdom"",""water tribe"",""fire nation"",""fire nation"",""earth kingdom"",""water tribe""),"
"0","  personal_rating = c(7,10,5,8,2,10,6) # out of ten"
"0",")"
"0","atla # tibble name prints table"
