"0","#run once, install package"
"0","remotes::install_github(""nrennie/LondonMarathon"")"
"2","Downloading GitHub repo nrennie/LondonMarathon@HEAD
"
"2","Running `R CMD build`...
"
"1","* checking for file 'C:\Users\gabiy\AppData\Local\Temp\RtmpSKyMLN\remotes5dc470467e2c\nrennie-LondonMarathon-c83c680/DESCRIPTION' ... OK"
"1","
"
"1","* preparing 'LondonMarathon':"
"1","
"
"1","* checking DESCRIPTION meta-information ... OK"
"1","
"
"1","* checking for LF line-endings in source and make files and shell scripts"
"1","
"
"1","* checking for empty or unneeded directories"
"1","
"
"1","Removed empty directory 'LondonMarathon/data-raw'"
"1","
"
"1","* building 'LondonMarathon_0.0.2.tar.gz'"
"1","
"
"2","Installing package into ‘C:/Users/gabiy/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'LondonMarathon' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (LondonMarathon)
"
