"0","tuesdata <- tidytuesdayR::tt_load('2023-05-02')"
"2","--- Compiling #TidyTuesday Information for 2023-05-02 ----
"
"2","--- There are 3 files available ---
"
"2","--- Starting Download ---
"
"1","
"
"1","	Downloading file 1 of 3: `plots.csv`
"
"1","	Downloading file 2 of 3: `species.csv`
"
"1","	Downloading file 3 of 3: `surveys.csv`
"
"1","
"
"2","--- Download complete ---
"
"0","tuesdata <- tidytuesdayR::tt_load(2023, week = 18)"
"2","--- Compiling #TidyTuesday Information for 2023-05-02 ----
"
"2","--- There are 3 files available ---
"
"2","--- Starting Download ---
"
"1","
"
"1","	Downloading file 1 of 3: `plots.csv`
"
"1","	Downloading file 2 of 3: `species.csv`
"
"1","	Downloading file 3 of 3: `surveys.csv`
"
"1","
"
"2","--- Download complete ---
"
