"0","library(tidyverse)"
"0",""
"0","tier <- c(12.5, 12.5, 10, 2, 9, 6, 3, 7)"
"0","agents <- c(""Sova"", ""Killjoy"", ""Cypher"", ""Omen"", ""Raze"", ""Neon"", ""Chamber"", ""Harbor"")"
"0","limit <- c(.5,.5,.5,.5,.5,.5,.5,.5)"
"0",""
"0","val <- tibble("
"0","  tier = c(12.5, 12.5, 10, 2, 9, 6, 3, 7),"
"0","  agents = c(""Sova"", ""Killjoy"", ""Cypher"", ""Omen"", ""Raze"", ""Neon"", ""Chamber"", ""Harbor"")"
"0","  )"
"0",""
"0","# ggplot bar graph"
"0","ggplot(val, aes(x = agents, y = tier))+geom_bar(stat = ""identity"", width = 0.5, fill = ""firebrick"", colour = ""black"", linewidth = 1)+lims(y=c(0,15))+scale_y_continuous(breaks = 0:15, limits = c(0,15))+theme_dark(base_size = 14)+geom_text(label = tier, position = position_dodge(width  = .9), vjust = -1.5)+xlab(""Agents"")+ylab(""Tier"")+ggtitle(""Valorant Agents Tier List"")+"
"0","  geom_errorbar(aes(ymin = tier - limit,"
"0","                    ymax = tier + limit),"
"0","                width = .2, position = position_dodge(width = .5))"
"2","[38;5;255mScale for [32my[38;5;255m is already present.
Adding another scale for [32my[38;5;255m, which will replace the existing
scale.[39m"
