"0","d <- c(""Red"", ""Green"", ""Blue"") #vector with character strings assigned to d"
"0","e <- c(0.5,1.0,1.5,2.0,2.5) #vector with double numbers assigned to e"
"0","f <- c(1,2,3,4,5) #vector with whole numbers/integers assigned to f"
"0","g <- c(""One"", ""Two"", ""Three"") #vector with characters assigned to g"
"0","h <- e + f #combined values in e & f into new value h"
"0",""
"0","f > e #values in f (1,2,3,4,5) are all individually greater than corresponding values in e (0.5,1.0,1.5,2.0,2.5)"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","d == g #characters Red, Green, Blue are not equal to characters One, Two, Three"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","h == e + f #value h, which is the combination of numbers in e & f, are equal to values e and f summed"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","is.numeric(e) #value e is comprised of numbers, so this is true"
"1","[1]"
"1"," TRUE"
"1","
"
"0","typeof(e) #value e has all decimals, so this means they classify as double"
"1","[1]"
"1"," ""double"""
"1","
"
"0","is.integer(f) #checks if 'f' is an integer, not what is inside f (this confused me so i searched it up)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","is.integer(1:5) #numbers 1:5 are the same numbers assigned to f, these are integers so outcome is true"
"1","[1]"
"1"," TRUE"
"1","
"
"0","typeof(1:5) #numbers 1 to 5 are integers"
"1","[1]"
"1"," ""integer"""
"1","
"
"0"," "
"0","is.character(d)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.character(g)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","typeof(TRUE)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","df <- data.frame (colors = c(""red"", ""orange"", ""yellow"", ""green"", ""blue"", ""purple""), levels = c(10, 8, 6, 4, 2, 0), more_colors = c(""firebrick"", ""chocolate"", ""gold"", ""seagreen"", ""deepskyblue"", ""magenta""))"
"0",""
"0","df"
