"0","#get number of reviews per rating"
"0",""
"0","review_by_verified_counts <- review_data %>%"
"0","  group_by(verified, rating) %>%"
"0","  summarize(counts = n())"
"0",""
"0","#plot, aes sets up mapping X.Y, "
"0",""
"0","ggplot(data = review_by_verified_counts, mapping = aes(x = rating, y=counts, group = verified, fill = verified))+"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", color = ""black"")+"
"0","  scale_fill_manual(values = c('#1b9e77','#d95f02'))+"
"0","  xlab("""")+ylab("""")+"
"0","  ggtitle(label = ""Review ratings"", subtitle = ""Number of Reviews for each rating"")+"
"0","  theme(panel.grid.major=element_line(color = ""darkgrey""), panel.grid.minor=element_line(color = ""lightgrey""), panel.background = element_rect(fill = ""lightgrey""), plot.background = element_rect(fill = ""lightgrey""), legend.position = ""bottom"", legend.background = element_rect(fill = ""lightgrey""))"
