"0","mean(test_phase)"
"1","[1]"
"1"," 0.5934913"
"1","
"
"0","## [1] 0.5934913"
"0",""
"0","sd(test_phase)"
"1","[1]"
"1"," 0.1786884"
"1","
"
"0","## [1] 0.1786884"
"0",""
"0","t.test(test_phase, mu = .5)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","test_phase"
"1",""
"1","
"
"1","t = 2.9597, df = 31, p-value = 0.005856"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5290672 0.6579153"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.5934913 "
"1","
"
"1","
"
