"0","missing_data <- missing_bad %>%"
"0","  mutate("
"0","    # set ""0"" values to NA using ifelse"
"0","    expenses = ifelse(expenses == 0, NA, expenses),"
"0","    # set ""missing"" values to NA using case_when"
"0","    sales = case_when(sales == ""missing"" ~ NA_character_,"
"0","                      TRUE ~ sales),"
"0","    # convert to numeric"
"0","    sales = as.numeric(sales)"
"0","  )"
"0",""
"0","missing_data %>%"
"0","  group_by(region) %>%"
"0","  summarise("
"0","    mean_sales = mean(sales),"
"0","    mean_expenses = mean(expenses),"
"0","    min_profit = min(expenses - sales),"
"0","    max_profit = max(expenses - sales),"
"0","    .groups = ""drop"")"
