"0","j <- c(0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0)"
"0",""
"0","for (i in j) {"
"0","  if (i == 0) {"
"0","    print(""zero"")"
"0","  } else {"
"0","    print(""one"")"
"0","  }"
"0","}"
"1","[1]"
"1"," ""zero"""
"1","
"
"1","[1]"
"1"," ""zero"""
"1","
"
"1","[1]"
"1"," ""zero"""
"1","
"
"1","[1]"
"1"," ""one"""
"1","
"
"1","[1]"
"1"," ""zero"""
"1","
"
"1","[1]"
"1"," ""one"""
"1","
"
"1","[1]"
"1"," ""one"""
"1","
"
"1","[1]"
"1"," ""zero"""
"1","
"
"1","[1]"
"1"," ""one"""
"1","
"
"1","[1]"
"1"," ""one"""
"1","
"
"1","[1]"
"1"," ""zero"""
"1","
"
"0","for (i in f) {"
"0","  print(i)"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"0","for (x in j) {"
"0","  print(x + 2)"
"0","}"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
